order id,order url,items,to,date,total,shipping,shipping_refund,gift,tax,refund,payments
114-3063307-4959446,https://www.amazon.com/gp/css/order-details?orderID=114-3063307-4959446&ref=ppx_yo2ov_dt_b_fed_order_details,"Viva Naturals Triple Strength Omega 3 Fish Oil Supplement - 2500 mg Fish Oil with Re-Esterified Omega 3 Fatty Acids Including EPA, DHA DPA - 60 Pescatarian-Friendly Softgels; ",,2025-03-17,19.7,0,,,1.75,,"AmericanExpress ending in 1005: March 24, 2025: $19.70; "
113-7959688-3268224,https://www.amazon.com/gp/css/order-details?orderID=113-7959688-3268224&ref=ppx_yo2ov_dt_b_fed_order_details,"Gaia Herbs Stinging Nettle Leaf - Respiratory & Immune Health Support* - Supplement with Stinging Nettle Leaf Extract - Vegan, Gluten-Free, Soy-Free - 60 Liquid Phyto-Caps (30 Servings); ",,2025-03-17,30.51,0,,,2.98,,"AmericanExpress ending in 1005: April 1, 2025: $30.51; "
111-8919441-5182658,https://www.amazon.com/gp/css/order-details?orderID=111-8919441-5182658&ref=ppx_yo2ov_dt_b_fed_order_details,"Dawn Powerwash Free & Clear Light Pear Dish Spray, Dish Soap Starter Kit, 16 Fl Oz; ",,2025-03-17,3.83,0,,,0.34,,"AmericanExpress ending in 1005: March 17, 2025: $3.83; "
114-0977302-5137863,https://www.amazon.com/gp/css/order-details?orderID=114-0977302-5137863&ref=ppx_yo2ov_dt_b_fed_order_details,Tasty Prebiotic Fiber Gummies for Adults - High Fiber Supplement Gummies Vitamins for Adults with Prebiotic Soluble Chicory Root for Immunity and Digestive Support - Non GMO Vegan Halal 120 count;,,2025-03-17,23.7,0,,,2.11,,"AmericanExpress ending in 1005: April 1, 2025: $23.70; "
113-1325221-7233042,https://www.amazon.com/gp/css/order-details?orderID=113-1325221-7233042&ref=ppx_yo2ov_dt_b_fed_order_details,"ForestLeaf D Mannose 1000mg Capsules - D-Mannose with Cranberry, Hibiscus & VIT C, Urinary Tract Health for Women and Men, DMannose Pills for UTI, Urinary Health & Bladder Support 120 Capsules; ",,2025-03-17,22.66,0,,,2.01,,"AmericanExpress ending in 1005: April 1, 2025: $22.66; "
111-4170835-9473834,https://www.amazon.com/gp/css/order-details?orderID=111-4170835-9473834&ref=ppx_yo2ov_dt_b_fed_order_details,"ZIXMMO 19""+18"" windshield wiper blades with 10"" Rear Wiper Blades Set Replacement for 2005-2006 Mini Cooper R50 R53,2007-2012 R56,2014-2022 F55 F56-Original Factory Quality，Easy DIY Install (Set of 3); ",,2025-03-22,20.98,0,,,1.19,,"Visa ending in 0869: March 22, 2025: $20.98; "
112-7153739-0281865,https://www.amazon.com/gp/css/order-details?orderID=112-7153739-0281865&ref=ppx_yo2ov_dt_b_fed_order_details,JBL PARTYBOX Stage 320 Portable Party Speaker with Wheels - Black (Renewed);,Matthew Lally,2025-03-25,0,0,,456.82,32.86,,ending in : ;
112-8027007-9774659,https://www.amazon.com/gp/css/order-details?orderID=112-8027007-9774659&ref=ppx_yo2ov_dt_b_fed_order_details,"ALOHA Organic Plant Based Protein Bars - Peanut Butter Cup Bar - 12 Bars, Vegan, Low Sugar, Gluten-Free, Low Carb, Non-GMO, No Stevia, No Erythritol; ",,2025-03-29,17.99,0,,,0,,"Visa ending in 7741: April 4, 2025: $17.99; "
112-2129942-3701820,https://www.amazon.com/gp/css/order-details?orderID=112-2129942-3701820&ref=ppx_yo2ov_dt_b_fed_order_details,"MOSH Lemon White Chocolate Keto Protein Bars, High Fiber, Low Carb, Gluten Free, High Protein, Brain Healthy Snack, 12 Count; ",,2025-03-29,31.67,0,,,0,,"Visa ending in 7741: April 3, 2025: $31.67; "
111-3719418-7154637,https://www.amazon.com/gp/css/order-details?orderID=111-3719418-7154637&ref=ppx_yo2ov_dt_b_fed_order_details,"Pyle Universal Speaker Tripod Stand Mount - 6' Sound Equipment Holder Height Adjustable Up to 70 Inches For Speakers w/ 35mm Compatible Insert Perfect for Home, On Stage or In Studio Use; ",Matthew Lally,2025-04-03,0,0,,30.17,2.17,,ending in : ;
D01-1825065-2557025,https://www.amazon.com/gp/css/order-details?orderID=D01-1825065-2557025&ref=ppx_yo2ov_dt_b_fed_digi_order_details_318,September 5;,Marian Lally,2025-04-04,6.35,,,6.35,,,2025-04-04: $6.35;
111-7332966-5349817,https://www.amazon.com/gp/css/order-details?orderID=111-7332966-5349817&ref=ppx_yo2ov_dt_b_fed_order_details,"UGREEN 3.5mm to RCA Cable, 6.6FT RCA Male to Aux Audio Adapter HiFi Sound Headphone Jack Adapter Metal Shell Y Splitter Auxiliary Cord 1/8 Connector for Phone Speaker MP3 Tablet HDTV; ",,2025-04-05,8.61,0,,,0.62,,"Visa ending in 7741: April 6, 2025: $8.61; "
111-7090205-0969045,https://www.amazon.com/gp/css/order-details?orderID=111-7090205-0969045&ref=ppx_yo2ov_dt_b_fed_order_details,"VTOGOI Wiper Blades With Rear Wiper Blades Set For Mini Cooper Countryman 2013-2016 Automotive Replacement Windshield Wiper Blades, That Meet OEM Quality Easy DIY Install 20 ""+19""+10""(Set of 3); ",,2025-04-05,20.13,0,,,1.14,20.13,"Visa ending in 0869: April 5, 2025: $20.13; "
111-3217447-9624266,https://www.amazon.com/gp/css/order-details?orderID=111-3217447-9624266&ref=ppx_yo2ov_dt_b_fed_order_details,"Burpee Wildflower 25,000 Bulk, 1 Bag | 18 Varieties of Non-GMO Flower Seeds Pollinator Garden, Perennial Mix; ",,2025-04-05,1.79,0,,6.66,0.48,,"Visa ending in 0869: April 5, 2025: $1.79; "
112-6288848-1330604,https://www.amazon.com/gp/css/order-details?orderID=112-6288848-1330604&ref=ppx_yo2ov_dt_b_fed_order_details,"Ailun 3 Pack Screen Protector for iPhone 16 [6.1 inch] + 3 Pack Camera Lens Protector with Installation Frame,Case Friendly Tempered Glass Film,[9H Hardness] - HD [6 Pack]; TORRAS Clear Case for iPhone 16 Case, [Ultra-Thin] [Anti-Yellowing] [Military Drop Protective] Slim Soft Silicone TPU Cover for iPhone 16 Phone Case, Clear; ",,2025-04-09,23.67,0,,,1.7,,"Visa ending in 0869: April 12, 2025: $23.67; "
113-4753446-6345800,https://www.amazon.com/gp/css/order-details?orderID=113-4753446-6345800&ref=ppx_yo2ov_dt_b_fed_order_details,"Philips QP230/50 replacement blade, 3 pieces; ",,2025-04-10,35.71,0,,,2.02,,"Discover ending in 4631: April 10, 2025: $35.71; "
112-3173405-3733064,https://www.amazon.com/gp/css/order-details?orderID=112-3173405-3733064&ref=ppx_yo2ov_dt_b_fed_order_details,"Ailun 3 Pack Screen Protector for iPhone 16 [6.1 inch] + 3 Pack Camera Lens Protector with Installation Frame,Case Friendly Tempered Glass Film,[9H Hardness] - HD [6 Pack]; ",,2025-04-12,8.46,0,,,0.48,8.46,"Visa ending in 0869: April 13, 2025: $8.46; "
112-2712640-0333807,https://www.amazon.com/gp/css/order-details?orderID=112-2712640-0333807&ref=ppx_yo2ov_dt_b_fed_order_details,"TORRAS Clear Case for iPhone 16 Case, [Ultra-Thin] [Anti-Yellowing] [Military Drop Protective] Slim Soft Silicone TPU Cover for iPhone 16 Phone Case, Clear; ",,2025-04-12,14.83,0,,,0.84,14.83,"Visa ending in 0869: April 13, 2025: $14.83; "
111-0082155-6456222,https://www.amazon.com/gp/css/order-details?orderID=111-0082155-6456222&ref=ppx_yo2ov_dt_b_fed_order_details,"Gaia Herbs Stinging Nettle Leaf - Respiratory & Immune Health Support* - Supplement with Stinging Nettle Leaf Extract - Vegan, Gluten-Free, Soy-Free - 60 Liquid Phyto-Caps (30 Servings); ",,2025-04-14,30.51,0,,,2.98,,"AmericanExpress ending in 1005: April 29, 2025: $30.51; "
113-6990795-2754604,https://www.amazon.com/gp/css/order-details?orderID=113-6990795-2754604&ref=ppx_yo2ov_dt_b_fed_order_details,"Nutricost Creatine Monohydrate Micronized Powder 500G, 5000mg Per Serv (5g) - 100 Servings, 17.9 Oz; ",,2025-04-15,19.99,0,,,0,,"Discover ending in 4631: April 15, 2025: $19.99; "
112-1049377-8309814,https://www.amazon.com/gp/css/order-details?orderID=112-1049377-8309814&ref=ppx_yo2ov_dt_b_fed_order_details,"Tork Multifold Hand Towel, Natural, 100% recycled, FSC certified, Compatible with H2 Dispensers, 16 packs x 250 sheets (MK520A); ",Marian Lally,2025-04-17,39.45,0,,,2.23,,"Visa ending in 8817: April 18, 2025: $39.45; "
114-6844109-0197009,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=114-6844109-0197009,,,2025-04-19,,,,,,,
111-7617464-2810609,https://www.amazon.com/gp/css/order-details?orderID=111-7617464-2810609&ref=ppx_yo2ov_dt_b_fed_order_details,"Hello Vitamin C Whitening Toothpaste with Fluoride, Teeth Whitening Toothpaste for Adults, Helps Freshen Breath and Removes Surface Stains, SLS Free, Natural Peppermint Flavor, 4.0 oz Tube; Lincoln Shoe Polish Wax - 2-1/8 oz | Made in USA Since 1925 - Brown; Lincoln Shoe Polish Wax - 2-1/8 oz | Made in USA Since 1925 - Black; ",,2025-04-19,29.16,0,,,1.32,,"Visa ending in 0869: April 19, 2025: $29.16; "
111-7466671-1584205,https://www.amazon.com/gp/css/order-details?orderID=111-7466671-1584205&ref=ppx_yo2ov_dt_b_fed_order_details,"Abahub Premium Surfboard Leash, Straight Surf Board Leg Rope, Legrope Strap for Longboard, SUP Paddleboard Replacement Leashes 10 Foot Black 7 mm Thick; ",,2025-04-20,24.77,0,,,1.78,,"Visa ending in 0869: April 20, 2025: $24.77; "
112-3268753-6001066,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=112-3268753-6001066,,,2025-04-21,,,,,,,
113-2895165-6888202,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=113-2895165-6888202,,,2025-04-21,,,,,,,
112-3148994-1855434,https://www.amazon.com/gp/css/order-details?orderID=112-3148994-1855434&ref=ppx_yo2ov_dt_b_fed_order_details,"2 Pack US to UK Ireland Travel Plug Adapter, Type G Power Plug Adapter with 3 Outlets 3 USB Ports(2 USB C), European Travel Plug Adapter for USA to England London Scotland British Qatar Irish HongKong; Kinky Curly Curl Custard Gel, 8 oz; ",,2025-04-22,43.44,0,,,2.46,,"Visa ending in 0869: April 25, 2025: $43.44; "
112-0330393-6561031,https://www.amazon.com/gp/css/order-details?orderID=112-0330393-6561031&ref=ppx_yo2ov_dt_b_fed_order_details,Keemall Inflatable Travel Neck Pillow for Airplane Train Car Washable Pillowcase U Shaped Office Napping Pillow;,,2025-04-24,27.54,2.99,,,1.56,,"Visa ending in 0869: April 25, 2025: $27.54; "
112-7905738-0389015,https://www.amazon.com/gp/css/order-details?orderID=112-7905738-0389015&ref=ppx_yo2ov_dt_b_fed_order_details,"sogreenpack Eco-Friendly PLA Compostable 9oz Cups (50 Pieces) Biodegradable Disposable Party Cups for Drinks, Snacks & Desserts; Stock Your Home 16 oz Clear Commercially Compostable Cold Cups (100 Pack) Plant Based Eco Party Cup, Environmentally Friendly Recyclable Disposable Sustainable for Water, Wine, Beer Sample; ",,2025-04-26,49.79,0,,,2.82,49.79,"Visa ending in 9696: April 27, 2025: $49.79; "
112-0545147-6527431,https://www.amazon.com/gp/css/order-details?orderID=112-0545147-6527431&ref=ppx_yo2ov_dt_b_fed_order_details,"Class of 2025 Graduation Cocktail Napkins - 100-PK 3-Ply Disposable Congrats Grad Paper Hand Towels for School, University, College Party Celebration Decorations (Black Red); CantaGreen 6 inch Small Compostable Dessert Plates,100 Count Heavyduty Sugarcane/Bagasse and Bamboo Fibre Biodegradable Disposable Paper Plate; ",,2025-04-26,27.48,2.99,,,1.56,,"Visa ending in 9696: April 27, 2025: $27.48; "
112-6530146-3861037,https://www.amazon.com/gp/css/order-details?orderID=112-6530146-3861037&ref=ppx_yo2ov_dt_b_fed_order_details,"USB C to Lightning Headphone Audio Adapter for iPhone 16 15 Plus Pro Max with Charge Data,Type C Male to Female Lightning Earphone Converter Dongle for iPad Pro Air Mini MacBook; 4 Pack Lightning to USB C Adapter for iPhone 15/16 Pro/16 Pro Max/Plus,Samsung S24,iPad Air,Nintendo Switch,Fast Charging&Data Transfer (Lightning to USB C Adapter); Orgain Organic Simple Vegan Protein Powder, Vanilla - 20g Plant Based Protein, Made with less Ingredients, No Artificial Sweeteners, Gluten Free, No Dairy or Lactose, 1.25 lb (Packaging May Vary); ",,2025-04-26,38.84,0,,,1.01,,"Visa ending in 0869: April 26, 2025: $38.84; "
111-6136013-3885848,https://www.amazon.com/gp/css/order-details?orderID=111-6136013-3885848&ref=ppx_yo2ov_dt_b_fed_order_details,"JBL TUNE 310C - Wired Hi-Res in-Ear Headphones, Tangle-free flat cable, 3-button remote with microphone (Black) (Renewed); ",,2025-04-27,15.39,0,,,0.87,,"Visa ending in 9696: April 27, 2025: $15.39; "
113-9968708-6593069,https://www.amazon.com/fopo/order-details?orderID=113-9968708-6593069&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Silver Spring,2025-04-29,10.38,,,,,,ending in : ;
112-3473644-5458603,https://www.amazon.com/gp/css/order-details?orderID=112-3473644-5458603&ref=ppx_yo2ov_dt_b_fed_order_details,"12 oz Clear Commercially Compostable Wine Cups (100 Pack) - Plant Based Eco Party Cup, Environmentally Friendly Recyclable Disposable Sustainable for Water & Beer, Stemless; ",,2025-04-29,36.03,0,,,2.04,,"Visa ending in 9696: April 30, 2025: $36.03; "
111-5475650-9079406,https://www.amazon.com/gp/css/order-details?orderID=111-5475650-9079406&ref=ppx_yo2ov_dt_b_fed_order_details,"Easvorix Vacuum Magnetic Phone Holder with Metal Ring Compatible with iPhone All Phone, Portable Universal Collapsible Magnetic Phone Stand for Gym, Car Mount with Windshield Suction Cup; ",,2025-05-03,12.06,0,,,1.07,,"AmericanExpress ending in 1005: May 4, 2025: $12.06; "
111-0450408-2298604,https://www.amazon.com/gp/css/order-details?orderID=111-0450408-2298604&ref=ppx_yo2ov_dt_b_fed_order_details,"USPS Forever Stamps ""Four Flags"" Booklet of 20 Stamps; ",Matthew Lally,2025-05-09,15.2,0,,,0,,Visa ending in 7741: 2025-05-09: $15.20;
112-5140949-4993826,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=112-5140949-4993826,,,2025-05-12,,,,,,,
111-3453083-7533825,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=111-3453083-7533825,,,2025-05-12,,,,,,,
112-5853337-7993815,https://www.amazon.com/gp/css/order-details?orderID=112-5853337-7993815&ref=ppx_yo2ov_dt_b_fed_order_details,"DIM Supplement 200 mg | Estrogen Balance for Women & Men | Hormonal Acne, Hormone Balance, Menopause & Antioxidant Support | Clean Label Project Certified, Vegan & Soy Free Diindolylmethane | 60 Ct.; ",Jenna Lally,2025-05-12,25.63,0,,,2.28,,Visa ending in 9696: 2025-05-12: $25.63;
111-0186423-3294672,https://www.amazon.com/gp/css/order-details?orderID=111-0186423-3294672&ref=ppx_yo2ov_dt_b_fed_order_details,"Earth Pak Waterproof Dry Bag with Zippered Pocket - Waterproof Dry Bag Backpack Keeps Gear Dry for Boating, Camping, Fishing, Beach Drybag, Kayak Accessories - Dry Bags Waterproof with Phone Case 10L; Autovir Foldable Windshield Sun Shade for Car – 240T Reflective UV and Heat Shield with Storage Bag | Keeps Interior Cool | Universal Fit for Sedans, SUVs, and Trucks – Medium (64"" x 32""); Honeydew Labs Hypochlorous Acid Spray – Eyelid Cleanser, HOCl Face & Skin Mist for Acne, Eczema & Irritation – Multi-Purpose Skin Repair – Post-Workout, Scalp & Sensitive Skin, Travel Size - 2 oz; IUGA Long Sleeve Shirts for Women UPF 50+ Rash Guard Athletic Workout Tops with Pockets for Dry Fit Hiking Running Swim Shirt White; ",Jenna Lally,2025-05-14,59.77,0,,,5.31,10.42,American Express ending in 1005: 2025-05-14: $59.77;
112-9915907-3254658,https://www.amazon.com/gp/css/order-details?orderID=112-9915907-3254658&ref=ppx_yo2ov_dt_b_fed_order_details,"Hot Shot BedBug And Flea Fogger 3 Count-2 Ounce Cans, With Nylar, Inhibits Flea Reinfestation; ",Bill Lally,2025-05-17,12.12,0,,,0.69,,Visa ending in 9696: 2025-05-17: $12.12;
113-0901596-8648246,https://www.amazon.com/fopo/order-details?orderID=113-0901596-8648246&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Silver Spring,2025-05-19,27.86,,,,,,No current charges: 2025-05-19: $27.86;
111-1323945-7942626,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=111-1323945-7942626,,,2025-05-20,,,,,,,
111-2808316-5297857,https://www.amazon.com/gp/css/order-details?orderID=111-2808316-5297857&ref=ppx_yo2ov_dt_b_fed_order_details,"MRM Nutrition Quercetin| Immune + Cardiovascular Health | 500mg per Serving | Made with QU995: Worldâ€™s purest quercetinâ„¢ | Antioxidant Status | 60 Servings; Amazon Basics Fiber Gummies for Digestive Health and Regularity, Orange, Lemon & Strawberry Flavors, 90 Count, Pack of 1 (Previously Solimo); Viva Naturals Triple Strength Omega 3 Fish Oil Supplement - 2500 mg Fish Oil with Re-Esterified Omega 3 Fatty Acids Including EPA, DHA DPA - 60 Pescatarian-Friendly Softgels; ",Jenna Lally,2025-05-21,56.76,0,,,5.05,,American Express ending in 1005: 2025-05-21: $56.76;
112-0352643-1998659,https://www.amazon.com/gp/css/order-details?orderID=112-0352643-1998659&ref=ppx_yo2ov_dt_b_fed_order_details,"SheaMoisture Multi-Action Leave-In Conditioner Manuka Honey and Yogurt for Damaged Hair Sulfate Free Conditioner Spray 8 oz; Wondercide - Outdoor Pest Control Spray Concentrate with Natural Essential Oils - Mosquito, Ant, Roach, and Insect Killer, Treatment, and Repellent - Safe Around Pets, Plants, Kids - 16 oz; ",Marian Lally,2025-05-21,58.12,2.99,,,3.29,47.69,Visa ending in 9696: 2025-05-21: $58.12;
111-2705102-1586630,https://www.amazon.com/gp/css/order-details?orderID=111-2705102-1586630&ref=ppx_yo2ov_dt_b_fed_order_details,"Gorilla Automotive 71631NBC Acorn Black Chrome Wheel Locks (12mm x 1.50 Thread Size) Pack of 4; Aujen Silicone License Plate Frames Black, 1 Pack Car License Plate Frame, Universal US Car Black License Plate Holders Brackets Rust-Proof, Rattle-Proof, Weather-Proof Car Accessories(Black); ",Bill Lally,2025-05-24,27.01,2.99,,,1.53,,Visa ending in 9696: 2025-05-24: $27.01;
114-8053733-3104263,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=114-8053733-3104263,,,2025-05-26,,,,,,,
111-8475885-3915432,https://www.amazon.com/gp/css/order-details?orderID=111-8475885-3915432&ref=ppx_yo2ov_dt_b_fed_order_details,"ForestLeaf D Mannose 1000mg Capsules - D-Mannose with Cranberry, Hibiscus & VIT C, Urinary Tract Health for Women and Men, DMannose Pills for UTI, Urinary Health & Bladder Support 120 Capsules; ",Jenna Lally,2025-05-26,22.66,0,,,2.01,,Visa ending in 9696: 2025-05-26: $22.66;
D01-4173286-9459402,https://www.amazon.com/gp/css/order-details?orderID=D01-4173286-9459402&ref=ppx_yo2ov_dt_b_fed_digi_order_details_318,Moonlight;,Marian Lally,2025-05-28,2.32,,,,,,2025-05-28: $2.32;
