order id,order url,items,to,date,total,shipping,shipping_refund,gift,tax,refund,payments
111-9419743-6580257,https://www.amazon.com/gp/css/order-details?orderID=111-9419743-6580257&ref=ppx_yo2ov_dt_b_fed_order_details,"Egofine 12pcs 1/4 Inch Ratchet Socket Wrench Set, Drive Socket Set with 10 Sockets (4-13mm) and 2 Way Quick Released Ratchet Handle and Extension Bar; Dynamene Sage Green Shower Curtain - Waffle Textured Heavy Duty Thick Fabric Shower Curtains for Bathroom, 256GSM Luxury Weighted Polyester Cloth Bath Curtain Set with 12 Plastic Hooks，72Wx72H,Green; ",Matthew Lally,2025-05-30,34.44,2.99,,,2.48,,Visa ending in 9696: 2025-05-30: $34.44;
111-1029663-5988223,https://www.amazon.com/gp/css/order-details?orderID=111-1029663-5988223&ref=ppx_yo2ov_dt_b_fed_order_details,"Toothbrush Heads for Oral B, 8 Pack Professional Electric Toothbrush Replacement Heads Medium Soft Dupont Bristles Replacement Toothbrush Heads Precision Clean Brush Heads Refills; Steripod Clip-On Toothbrush Protector, Keeps Toothbrush Fresh and Clean, Fits Most Manual and Electric Toothbrushes, 1 Count; Odele Vegan Leave-In Conditioner, for Deep Moisture, Detangling, Frizz Control, Weightless Shine, and All Hair Types + Textures, 8 fl oz; ",Jenna Lally,2025-05-30,3.05,0,,25,2.49,,American Express ending in 1005; Amazon gift card balance;
113-6572420-7753852,https://www.amazon.com/fopo/order-details?orderID=113-6572420-7753852&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Silver Spring,2025-05-31,5.57,,,,,,No current charges: 2025-05-31: $5.57;
111-5180657-9085040,https://www.amazon.com/gp/css/order-details?orderID=111-5180657-9085040&ref=ppx_yo2ov_dt_b_fed_order_details,VULCAN Security Chain and Lock Kit - Premium Case-Hardened - 5/16 Inch x 6 Foot (+/- 1.5 Inches) - Chain Cannot Be Cut with Bolt Cutters or Hand Tools;,Matthew Lally,2025-05-31,129.29,2.99,,,9.3,,Visa ending in 7741: 2025-05-31: $129.29;
111-5889497-0912238,https://www.amazon.com/gp/css/order-details?orderID=111-5889497-0912238&ref=ppx_yo2ov_dt_b_fed_order_details,"Honeydew Labs Hypochlorous Acid Spray – HOCl Face & Skin Mist for Acne, Eczema & Irritation – Multi-Purpose Skin Repair – Eyelid Cleanser, Post-Workout, Post-Procedure, Scalp & Sensitive Skin – 6.8 oz; DRMTLGY Anti-Aging Tinted Moisturizer SPF 46 – Sheer Face Sunscreen & Lightweight Makeup with Broad Spectrum UV Protection – Hydrating Skin Care & Face Moisturizer – FSA HSA Eligible (1.7 oz); Secret Clinical Strength Antiperspirant Deodorant for Women, 3X Stress Protection, 72hr Sweat & Odor Protection, PH Balancing Minerals, Clear Gel, Completely Clean Scent, 2.6 oz; ",Jenna Lally,2025-06-01,10.08,2.99,,50,5.34,,American Express ending in 1005; Amazon gift card balance;
111-8471129-6071435,https://www.amazon.com/gp/css/order-details?orderID=111-8471129-6071435&ref=ppx_yo2ov_dt_b_fed_order_details,"116in Cord Hider Kit, Cord Covers for Wires on Wall, Paintable Cable Raceway, Cord Hider for Wall Mount Tv, Tv Cable Hider Wall Kit, Wire Covers for Cords, W0.96in X H0.57in, White; Woods Light Duty Extension Cord, 6Ft, 16 Gauge, SPT-2, House and Home Cord, 3-Outlet, Green, 12600G; ",Matthew Lally,2025-06-02,15.93,0,,,1.14,10.76,Visa ending in 7741: 2025-06-02: $15.93;
111-9486625-7861047,https://www.amazon.com/gp/css/order-details?orderID=111-9486625-7861047&ref=ppx_yo2ov_dt_b_fed_order_details,"Delamu Cord Hider, 94.5in Cord Covers for Wires on Wall, One-Cord Cable Hider, Wire Hiders Wire Covers for TV Cords on Wall, Easy Mount Cable Cover Management Kit, 6xL15.7 W0.59 H0.4in, White; ",Matthew Lally,2025-06-02,8.61,0,,,0.62,,Visa ending in 7741: 2025-06-02: $8.61;
111-6749054-4609841,https://www.amazon.com/gp/css/order-details?orderID=111-6749054-4609841&ref=ppx_yo2ov_dt_b_fed_order_details,"About Time Vegan Protein Supplement, Vanilla, 2 Pound; ",Matthew Lally,2025-06-02,48.48,0,,,3.49,,Visa ending in 7741: 2025-06-02: $48.48;
112-0727427-1589823,https://www.amazon.com/gp/css/order-details?orderID=112-0727427-1589823&ref=ppx_yo2ov_dt_b_fed_order_details,"La Roche-Posay Anthelios Mineral Ultra-Light Face Sunscreen SPF 50, Zinc Oxide Sunscreen for Face, 100% Mineral Sunblock, Oil Free for Sensitive Skin, Daily Sun Protection; ",Bill Lally,2025-06-05,39.99,2.99,,,0,39.99,Visa ending in 9696: 2025-06-05: $39.99;
113-1754137-3773061,https://www.amazon.com/fopo/order-details?orderID=113-1754137-3773061&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Nashville Downtown,2025-06-07,14.01,,,,,,No current charges: 2025-06-07: $14.01;
113-6993708-8385830,https://www.amazon.com/fopo/order-details?orderID=113-6993708-8385830&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Nashville Downtown,2025-06-07,14.02,,,,,,No current charges: 2025-06-07: $14.02;
112-0299044-6697854,https://www.amazon.com/gp/css/order-details?orderID=112-0299044-6697854&ref=ppx_yo2ov_dt_b_fed_order_details,"MOSISO Compatible with MacBook Pro 14 inch Case 2025 2024 2023 2022 2021 M4 M3 M2 M1 A3112 A3185 A3401 A2918 A2992 A2779 A2442, Plastic Hard Shell&Keyboard Cover&Screen Film&Pouch, Transparent; ",Marian Lally,2025-06-11,11.46,0,,,0.65,,Visa ending in 8817: 2025-06-11: $11.46;
111-3580506-1429014,https://www.amazon.com/gp/css/order-details?orderID=111-3580506-1429014&ref=ppx_yo2ov_dt_b_fed_order_details,"Apple iPhone 12 Pro 5G, US Version, 128GB, Graphite - Unlocked (Renewed); ",Jenna Lally,2025-06-12,328.15,0,,,29.15,,American Express ending in 1005: 2025-06-12: $328.15;
111-8781181-8294653,https://www.amazon.com/gp/css/order-details?orderID=111-8781181-8294653&ref=ppx_yo2ov_dt_b_fed_order_details,TOMSHEIR 2000mAh Hero 12/11/10/9 Battery 2-Pack and 3-Channel USB Charger with High Speed Micro SD Card Reader Function (Fully Compatible with Gopro Hero 12 11 10 9 Black Official);,Matthew Lally,2025-06-13,0,0,,35.54,2.56,,Amazon gift card balance: 2025-06-13: $0.00;
111-6187697-0725030,https://www.amazon.com/gp/css/order-details?orderID=111-6187697-0725030&ref=ppx_yo2ov_dt_b_fed_order_details,"SanDisk 512GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAV-512G-GN6MA; Puroma Bike Cover for 1 bike, 190T Outdoor Waterproof Bicycle Covers Rain Sun UV Dust Wind Proof with Lock Hole for Mountain Road Electric Bike (Basic Black); GoPro HERO11 Black – E-Commerce Packaging - Waterproof Action Camera with 5.3K60 Ultra HD Video, 27MP Photos, 1/1.9"" Image Sensor, Live Streaming, Webcam, Stabilization; GoPro Protective Housing (HERO13 Black/HERO12 Black/HERO11 Black/HERO10 Black/HERO9 Black) - Official GoPro Accessory; The Handler (Floating Hand Grip) - Official GoPro Accessory (AFHGM-003) for Cameras; Sametop Head Strap Mount Compatible with GoPro Hero 13, 12, 11, 10, 9, 8, Hero 7 Black, 7 Silver, 7 White, Hero 6, 5, 4, Session, 3+, 3, 2, 1, Hero (2018), Fusion, Max, DJI Osmo Action Cameras; ",Matthew Lally,2025-06-13,0,2.99,,418.2,30.07,,Amazon gift card balance: 2025-06-13: $0.00;
111-3901915-0464248,https://www.amazon.com/gp/css/order-details?orderID=111-3901915-0464248&ref=ppx_yo2ov_dt_b_fed_order_details,"Columbia Men's Glennaker Lake II Rain Jacket, Ripple Blue, Medium; JSVER Hard Case for GoPro Cameras Carrying Case For Gopro Hero 13/12/11/10/9/8/7/AKASO EK7000/AKASO Brave 4 4K /Brave 7 LE/Brave 8/AKASO V50X /insta360 and Other Action Cameras; MYFON Micro USB Cable, 2 Pack [6FT, 6FT], Fast Charging Cable, High Speed Android Charging Cable, Android Phone Cable for Samsung Galaxy S7 Edge S6 S5 and More, Trustable; ",Matthew Lally,2025-06-14,20.53,0,,46.26,4.81,40.41,Visa ending in 7741; Amazon gift card balance;
111-3679080-5418654,https://www.amazon.com/gp/css/order-details?orderID=111-3679080-5418654&ref=ppx_yo2ov_dt_b_fed_order_details,"Vanicream Gentle Facial Cleanser with Pump Dispenser - 8 fl oz - Formulated Without Common Irritants for Those with Sensitive Skin; Only Ancient Spring Salt from Andes Mountains, Coarse Grain Rock & Sea Salt Hybrid with High Mineral Content, Kosher Salt for Cooking, Electrolyte Drinks & Healthy Lifestyle, 7 oz bag; ",Jenna Lally,2025-06-19,25.2,0,,,1.84,,American Express ending in 1005; Amazon gift card balance;
111-0957231-6153049,https://www.amazon.com/gp/css/order-details?orderID=111-0957231-6153049&ref=ppx_yo2ov_dt_b_fed_order_details,"Supreme Nutrition Rosemary Supreme, 120 Pure Rosemary Vegetarian Capsules | (120 Count (Pack of 1); Elmhurst 1925 French Vanilla Oat Creamer, Plant-Based, Vegan, 16 Ounce (Pack of 6); ",Jenna Lally,2025-06-19,18.66,2.99,,50,5.13,,American Express ending in 1005; Amazon gift card balance;
111-5103915-1820250,https://www.amazon.com/gp/css/order-details?orderID=111-5103915-1820250&ref=ppx_yo2ov_dt_b_fed_order_details,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack; ",Bill Lally,2025-06-21,8.22,0,,,0.47,,Visa ending in 9696: 2025-06-21: $8.22;
112-5398300-2493066,https://www.amazon.com/gp/css/order-details?orderID=112-5398300-2493066&ref=ppx_yo2ov_dt_b_fed_order_details,"SimpleNature 12% Food Grade Hydrogen Peroxide Solution - 1 Gallon - Natural Multipurpose Cleaner - Made in USA - Ideal for Commercial, Residential, Kitchen, Bath, Laundry, and More - Ecofriendly; Replacement Filter Compatible with MA 25 Air Purifier S1/W1/B1 Medify Air Purifier Filter Replacement for the MA-25 3-in-1 H13 True HEPA Carbon Filters 4-Pack; ",Marian Lally,2025-06-22,38.55,0,,25,3.6,,Visa ending in 8817; Amazon gift card balance;
111-5235304-5493806,https://www.amazon.com/gp/css/order-details?orderID=111-5235304-5493806&ref=ppx_yo2ov_dt_b_fed_order_details,"Viva Naturals Triple Strength Omega 3 Fish Oil Supplement - 2500 mg Fish Oil with Re-Esterified Omega 3 Fatty Acids Including EPA, DHA DPA - 60 Pescatarian-Friendly Softgels; ",Jenna Lally,2025-06-24,19.7,0,,,1.75,,Visa ending in 9696: 2025-06-24: $19.70;
113-4947601-2298620,https://www.amazon.com/fopo/order-details?orderID=113-4947601-2298620&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Kailua,2025-06-24,4.19,,,,,,No current charges: 2025-06-24: $4.19;
114-1344127-5456263,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=114-1344127-5456263,,,2025-06-29,,,,,,,
113-0448402-6872211,https://www.amazon.com/gp/css/order-details?orderID=113-0448402-6872211&ref=ppx_yo2ov_dt_b_fed_order_details,"Mielle Organics Rosemary Mint Hair Strengthening Biotin Shampoo - Moisturizing Hair Shampoo for Women and Men to Gently Cleanse, Repair & Protect Strands (12 oz); ",Peter Lally,2025-07-01,10.55,0,,,0.6,,Discover ending in 4631: 2025-07-01: $10.55;
111-8276663-0605012,https://www.amazon.com/gp/css/order-details?orderID=111-8276663-0605012&ref=ppx_yo2ov_dt_b_fed_order_details,"BH Supplies Alcohol Prep Pad Sterile, Medium 2-Ply, 200 Count - Saturated with 70% Alcohol; Covidien Vaseline 3.25 Oz Tube - 100% White Petrolatum Skin Moisturizer for Dry Skin, Soothing Whole Body Jelly; ",Jenna Lally,2025-07-02,0.41,0,,10,0.93,,American Express ending in 1005; Amazon gift card balance;
113-8059617-9706643,https://www.amazon.com/gp/css/order-details?orderID=113-8059617-9706643&ref=ppx_yo2ov_dt_b_fed_order_details,"RAW Nutrition - Essential Pre - Chris Bumstead Pre Workout Formula, Sports Nutrition Pre-Workout Powders | Men & Womens Drink, Energy Powder for Working Out (Blue Raspberry); ",Peter Lally,2025-07-02,27.99,2.99,,,0,,Discover ending in 4631: 2025-07-02: $27.99;
111-0544979-5598644,https://www.amazon.com/gp/css/order-details?orderID=111-0544979-5598644&ref=ppx_yo2ov_dt_b_fed_order_details,Nioxin Scalp + Hair Thickening System 2 | For Natural Hair with Progressed Thinning | Boost Hair Density with Niacinamide & Biotin | Trial Size | 1 Month Supply;,Marian Lally,2025-07-04,40.28,2.99,,,2.28,,Visa ending in 9696: 2025-07-04: $40.28;
113-8252424-2208237,https://www.amazon.com/fopo/order-details?orderID=113-8252424-2208237&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Miami,2025-07-04,13.34,,,,,,No current charges: 2025-07-04: $13.34;
113-7240837-9385014,https://www.amazon.com/fopo/order-details?orderID=113-7240837-9385014&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Miami,2025-07-04,35.86,,,,,,No current charges: 2025-07-04: $35.86;
113-3667019-9407443,https://www.amazon.com/fopo/order-details?orderID=113-3667019-9407443&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Miami,2025-07-05,52.58,,,,,,No current charges: 2025-07-05: $52.58;
113-6666368-3279426,https://www.amazon.com/fopo/order-details?orderID=113-6666368-3279426&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Miami,2025-07-05,20.33,,,,,,No current charges: 2025-07-05: $20.33;
111-8408205-7889044,https://www.amazon.com/gp/css/order-details?orderID=111-8408205-7889044&ref=ppx_yo2ov_dt_b_fed_order_details,"AQUA CREST EDR3RXD1 Replacement for 4396841, Everydrop® Filter 3, 4396710, Kenmore® 46-9083, 46-9030, Refrigerator Water Filter, 3 Filters; ",Marian Lally,2025-07-06,24.32,0,,,1.38,,Visa ending in 9696: 2025-07-06: $24.32;
112-4966744-0321024,https://www.amazon.com/gp/css/order-details?orderID=112-4966744-0321024&ref=ppx_yo2ov_dt_b_fed_order_details,"Car Charger for iPhone 16 15 Carplay Cable, 2Pack [3FT+6FT] USB A to USB C Charging Cord for Apple for iPhone 16 15/Plus/Pro Max Type C Cord, for iPad Pro 12.9/11, Air 5th/4th Gen; ",Marian Lally,2025-07-08,6.3,0,,,0.36,,Visa ending in 9696: 2025-07-08: $6.30;
114-0382069-6069052,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=114-0382069-6069052,,,2025-07-09,,,,,,,
111-9723841-9962616,https://www.amazon.com/gp/css/order-details?orderID=111-9723841-9962616&ref=ppx_yo2ov_dt_b_fed_order_details,"FengYu Lockable Roof Rack Cross Bars 260lbs Compatible with 2019-2025 Toyota RAV4, Aluminum Heavy Duty Crossbars Rooftop Cargo Bag (Not Fit 2024 LE/Adventure/TRD Off-Road/Hybrid Woodland Edition); ",Marian Lally,2025-07-12,84.79,0,,,4.8,,Visa ending in 9696: 2025-07-12: $84.79;
111-3640880-4623412,https://www.amazon.com/gp/css/order-details?orderID=111-3640880-4623412&ref=ppx_yo2ov_dt_b_fed_order_details,"N116 Key Replacement for Thule Rack Core, Key Cylinder for Bike Rack Lock, Roof Cargo Lock, Roof Rack Locks, Cross Bars, Towers, Ski Rack Etc; ",Marian Lally,2025-07-13,0,0,,13.77,0.78,,Visa ending in 9696; Amazon gift card balance;
112-2963794-7541840,https://www.amazon.com/gp/css/order-details?orderID=112-2963794-7541840&ref=ppx_yo2ov_dt_b_fed_order_details,"DeLallo Pasta Gluten-Free Corn and Rice Orzo, 12 oz; Perque - Digesta Guard Forte 150ct; ",Marian Lally,2025-07-13,81.19,0,,,0,,Visa ending in 9696: 2025-07-13: $81.19;
111-6867058-3729061,https://www.amazon.com/gp/css/order-details?orderID=111-6867058-3729061&ref=ppx_yo2ov_dt_b_fed_order_details,"Solaray Copper 2 mg | Healthy Red Blood Cell Formation, Immune and Nerve Function Support | Non-GMO | 100ct; Solaray Zinc 50mg Immune Support Capsules, 100 Count, Vegan, Pumpkin Seed; Amazon Basics Original Fresh Liquid Hand Soap, 7.5 Fl Oz (Pack of 6); ",Jenna Lally,2025-07-14,27.35,0,,,2.44,,American Express ending in 1005: 2025-07-14: $27.35;
113-5551060-2816225,https://www.amazon.com/fopo/order-details?orderID=113-5551060-2816225&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Nashville Downtown,2025-07-15,59.36,,,,,,No current charges: 2025-07-15: $59.36;
111-9116144-6387469,https://www.amazon.com/gp/css/order-details?orderID=111-9116144-6387469&ref=ppx_yo2ov_dt_b_fed_order_details,"AILKIN AUX Cord for Car, 2 Pack 3.5mm Auxiliary Audio Cable, Braided Stereo AUX Chords Compatible Headphone Car, iPhone, iPod, iPad, Samsung Galaxy, HTC, LG, Google Pixel, Tablet & More-5Feet/1.5M; ",Jenna Lally,2025-07-16,6.24,0,,,0.55,6.24,American Express ending in 1005: 2025-07-16: $6.24;
113-0961199-9959443,https://www.amazon.com/fopo/order-details?orderID=113-0961199-9959443&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Nashville Downtown,2025-07-17,13.25,,,,,,No current charges: 2025-07-17: $13.25;
111-8337361-5909030,https://www.amazon.com/gp/css/order-details?orderID=111-8337361-5909030&ref=ppx_yo2ov_dt_b_fed_order_details,"David High Protein Bars No Sugar - Sugar Free Protein Bars, Low Carb, Gluten Free - 28g of Protein, 150 Calories - David Bar On-The-Go Snack - Blueberry Pie Flavor, Pack of 12; ",Jenna Lally,2025-07-18,42.8,0,,,3.8,,American Express ending in 1005; Amazon gift card balance;
111-2260570-8264201,https://www.amazon.com/gp/css/order-details?orderID=111-2260570-8264201&ref=ppx_yo2ov_dt_b_fed_order_details,"Anabar Protein Bar, Whole Food Performance Amazing Tasting Real Food, No Fillers, 21 Grams of (12 Bars, White Chocolate Fruity Cereal Crunch); Hourglass Unlocked Instant Extension Mascara. Defining and Lengthening Tubing Mascara for Dramatic Length (Black); Ear and Nose Hair Trimmer Clipper - 2025 Professional Painless Eyebrow & Facial Hair Trimmer for Men Women, Battery-Operated Trimmer with IPX7 Waterproof, Dual Edge Blades for Easy Cleansing Black; Vanicream Gentle Facial Cleanser with Pump Dispenser - 8 fl oz - Formulated Without Common Irritants for Those with Sensitive Skin; ",Jenna Lally,2025-07-18,47.98,0,,56.11,9.25,,American Express ending in 1005; Amazon gift card balance;
111-7049916-8061037,https://www.amazon.com/gp/css/order-details?orderID=111-7049916-8061037&ref=ppx_yo2ov_dt_b_fed_order_details,"King Arthur Flour Gluten Free Protein Pancake Mix, Non-GMO Project Verified, No Sugar Added, Non-Dairy, 12 Oz; ",Matthew Lally,2025-07-18,10.3,0,,,0,,Visa ending in 7741: 2025-07-18: $10.30;
113-2597310-3622658,https://www.amazon.com/gp/css/order-details?orderID=113-2597310-3622658&ref=ppx_yo2ov_dt_b_fed_order_details,"upsimples 5x7 Picture Frame Set of 3, Made of High Definition Glass for 4x6 with Mat or 5x7 Without Mat, Wall and Tabletop Display Photo Frames, White; ",Peter Lally,2025-07-23,12.71,0,,,0.72,,Discover ending in 4631: 2025-07-23: $12.71;
114-9459047-6592253,https://www.amazon.com/gp/css/order-details?orderID=114-9459047-6592253&ref=ppx_yo2ov_dt_b_fed_order_details,"Tork Multifold Hand Towel Natural H2, Universal, 100% Recycled Fibers, 16 x 250 Sheets, MK530A; ",Marian Lally,2025-07-29,42.04,0,,,2.38,,Visa ending in 8817: 2025-07-29: $42.04;
111-9467706-2818611,https://www.amazon.com/gp/css/order-details?orderID=111-9467706-2818611&ref=ppx_yo2ov_dt_b_fed_order_details,"SEEKONE Heat Gun 1800W 122℉-1202℉（50℃- 650℃）Fast Heating Heavy Duty Hot Air Gun Kit Variable Temperature Control Overheat Protection with 4 Nozzles for Crafts, Shrinking PVC, Stripping Paint(5.2FT); ",Matthew Lally,2025-07-29,31.24,2.99,,,2.25,31.24,Visa ending in 7741: 2025-07-29: $31.24;
